#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/9_Memcpy2D/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CHAIN_LENGTH, 99)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "TopKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, MAX4848A)
ENGINE_PARAMETERS(maxFileName, STRING, "Top")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif






#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain1045_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain1049_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, void1053_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe1063_offset, 2)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain1057_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain1068_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe1076_offset, 1)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain1070_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, void1080_offset, 1)
#endif


#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(TopKernel, Kernel)
MANAGER_NODE(fromcpu, PCIe_From_Host)
MANAGER_NODE(tocpu, PCIe_To_Host)
MANAGER_NODE(addrgen_cmd_fromlmem, AddrGen)
MANAGER_NODE(cmd_fromlmem_0, Memory_Cmd)
MANAGER_NODE(fromlmem, From_Memory)
MANAGER_NODE(addrgen_cmd_tolmem, AddrGen)
MANAGER_NODE(cmd_tolmem_0, Memory_Cmd)
MANAGER_NODE(tolmem, To_Memory)
MANAGER_NODE(cmd_intrStream, Memory_Cmd)
MANAGER_NODE(intrStream, To_Memory)
MANAGER_NODE(cmd_DRAM1003_void1055_in, Memory_Cmd)
MANAGER_NODE(DRAM1003_void1055_in, From_Memory)
MANAGER_NODE(cmd_DRAM1004_void1082_out, Memory_Cmd)
MANAGER_NODE(DRAM1004_void1082_out, To_Memory)
MANAGER_NODE(Stream_16, DualAspectReg)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_28, DualAspectMux)
MANAGER_NODE(Stream_33, DualAspectReg)
MANAGER_NODE(Stream_21, DualAspectReg)
MANAGER_NODE(Stream_38, StreamPullPushAdapter)
MANAGER_NODE(Stream_50, StreamPullPushAdapter)
MANAGER_NODE(Stream_54, StreamPullPushAdapter)
MANAGER_NODE(Stream_36, Fifo)
MANAGER_NODE(Stream_42, Fifo)
MANAGER_NODE(Stream_46, Fifo)
MANAGER_NODE(Stream_48, Fifo)
MANAGER_NODE(Stream_52, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(TopKernel, DRAM1003_void1055_in, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(TopKernel, DRAM1003_void1055_in_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(TopKernel, DRAM1004_void1082_out_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(TopKernel, DRAM1004_void1082_out, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(TopKernel, intrCmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(TopKernel, intrStream, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(fromcpu, fromcpu, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(tocpu, tocpu, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(addrgen_cmd_fromlmem, addrgen_cmd_fromlmem_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_fromlmem_0, cmd_fromlmem_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(fromlmem, fromlmem, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_tolmem, addrgen_cmd_tolmem_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_tolmem_0, cmd_tolmem_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(tolmem, tolmem, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(cmd_intrStream, cmd_intrStream, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(intrStream, intrStream, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(cmd_DRAM1003_void1055_in, cmd_DRAM1003_void1055_in, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(DRAM1003_void1055_in, DRAM1003_void1055_in, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_DRAM1004_void1082_out, cmd_DRAM1004_void1082_out, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(DRAM1004_void1082_out, DRAM1004_void1082_out, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_16, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_16, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_28, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_28, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_33, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_33, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_21, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_21, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_38, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_38, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_50, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_50, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_54, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_54, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_36, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_36, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_42, input, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_42, output, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_46, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_46, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_48, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_48, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_52, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_52, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(fromcpu, fromcpu, Stream_36, input, 128)
MANAGER_STREAM(addrgen_cmd_fromlmem, addrgen_cmd_fromlmem_0, cmd_fromlmem_0, cmd_fromlmem_0, 64)
MANAGER_STREAM(fromlmem, fromlmem, Stream_4, input, 1536)
MANAGER_STREAM(addrgen_cmd_tolmem, addrgen_cmd_tolmem_0, cmd_tolmem_0, cmd_tolmem_0, 64)
MANAGER_STREAM(TopKernel, intrCmd, cmd_intrStream, cmd_intrStream, 64)
MANAGER_STREAM(TopKernel, intrStream, Stream_52, input, 32)
MANAGER_STREAM(TopKernel, DRAM1003_void1055_in_cmd, cmd_DRAM1003_void1055_in, cmd_DRAM1003_void1055_in, 64)
MANAGER_STREAM(DRAM1003_void1055_in, DRAM1003_void1055_in, Stream_28, input, 1536)
MANAGER_STREAM(TopKernel, DRAM1004_void1082_out_cmd, cmd_DRAM1004_void1082_out, cmd_DRAM1004_void1082_out, 64)
MANAGER_STREAM(TopKernel, DRAM1004_void1082_out, Stream_48, input, 32)
MANAGER_STREAM(Stream_16, output, Stream_38, input, 1536)
MANAGER_STREAM(Stream_4, output, Stream_42, input, 128)
MANAGER_STREAM(Stream_28, output, Stream_46, input, 32)
MANAGER_STREAM(Stream_33, output, Stream_50, input, 1536)
MANAGER_STREAM(Stream_21, output, Stream_54, input, 1536)
MANAGER_STREAM(Stream_38, output, tolmem, tolmem, 1536)
MANAGER_STREAM(Stream_50, output, DRAM1004_void1082_out, DRAM1004_void1082_out, 1536)
MANAGER_STREAM(Stream_54, output, intrStream, intrStream, 1536)
MANAGER_STREAM(Stream_36, output, Stream_16, input, 128)
MANAGER_STREAM(Stream_42, output, tocpu, tocpu, 128)
MANAGER_STREAM(Stream_46, output, TopKernel, DRAM1003_void1055_in, 32)
MANAGER_STREAM(Stream_48, output, Stream_33, input, 32)
MANAGER_STREAM(Stream_52, output, Stream_21, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(TopKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(fromcpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1166)\nengine.TopManager.<init>(MaxJManager.maxj:72)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(tocpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1170)\nengine.TopManager.<init>(MaxJManager.maxj:73)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_fromlmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1206)\nengine.TopManager.<init>(MaxJManager.maxj:74)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(cmd_fromlmem_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1206)\nengine.TopManager.<init>(MaxJManager.maxj:74)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(fromlmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1206)\nengine.TopManager.<init>(MaxJManager.maxj:74)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_tolmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1202)\nengine.TopManager.<init>(MaxJManager.maxj:75)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(cmd_tolmem_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1202)\nengine.TopManager.<init>(MaxJManager.maxj:75)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(tolmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1202)\nengine.TopManager.<init>(MaxJManager.maxj:75)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(cmd_intrStream, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:82)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(intrStream, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:82)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(cmd_DRAM1003_void1055_in, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\nengine.TopManager.<init>(MaxJManager.maxj:89)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(DRAM1003_void1055_in, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\nengine.TopManager.<init>(MaxJManager.maxj:89)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(cmd_DRAM1004_void1082_out, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:92)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(DRAM1004_void1082_out, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:92)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
MANAGER_NODE_STACK_TRACE(Stream_16, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_28, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_33, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_21, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_38, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_50, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_54, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_36, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_42, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_46, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_48, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
MANAGER_NODE_STACK_TRACE(Stream_52, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(TopKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(TopKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(TopKernel, TopKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(TopKernel, DRAM1003_void1055_in, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(TopKernel, DRAM1003_void1055_in_cmd, 0)
DEBUG_OUTPUT_BITS(TopKernel, DRAM1004_void1082_out_cmd, 1)
DEBUG_OUTPUT_BITS(TopKernel, DRAM1004_void1082_out, 2)
DEBUG_OUTPUT_BITS(TopKernel, intrCmd, 3)
DEBUG_OUTPUT_BITS(TopKernel, intrStream, 4)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(fromcpu, PCIePushSourceSyncMax4, "fromcpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_fromlmem, AddressGeneratorSync, "addrgen_cmd_fromlmem", 1, MemoryControllerConfig::getMax4Config(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_tolmem, AddressGeneratorSync, "addrgen_cmd_tolmem", 1, MemoryControllerConfig::getMax4Config(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_36, FifoPushToPullSync, "Stream_36", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_28, DualAspectMuxSync, "Stream_28", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_16, DualAspectRegSync, "Stream_16", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_42, FifoPushToPushSync, "Stream_42", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_46, FifoPushToPullSync, "Stream_46", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_38, PullToPushAdapterSync, "Stream_38")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(tocpu, PCIePushSinkSyncMax3, "tocpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(TopKernel, TopKernel, "TopKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_48, FifoPushToPullSync, "Stream_48", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_52, FifoPushToPullSync, "Stream_52", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_33, DualAspectRegSync, "Stream_33", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_21, DualAspectRegSync, "Stream_21", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_50, PullToPushAdapterSync, "Stream_50")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_54, PullToPushAdapterSync, "Stream_54")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(fromlmem, MemoryProxyPullSourceSync, "fromlmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_fromlmem_0, MemoryProxyCommandSinkSync, "cmd_fromlmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_tolmem_0, MemoryProxyCommandSinkSync, "cmd_tolmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_intrStream, MemoryProxyCommandSinkSync, "cmd_intrStream")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(DRAM1003_void1055_in, MemoryProxyPullSourceSync, "DRAM1003_void1055_in")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_DRAM1003_void1055_in, MemoryProxyCommandSinkSync, "cmd_DRAM1003_void1055_in")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_DRAM1004_void1082_out, MemoryProxyCommandSinkSync, "cmd_DRAM1004_void1082_out")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(tolmem, MemoryProxyPushSinkSync, "tolmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(intrStream, MemoryProxyPushSinkSync, "intrStream")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(DRAM1004_void1082_out, MemoryProxyPushSinkSync, "DRAM1004_void1082_out")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MemoryControllerPro, MemoryControllerPro, "MemoryControllerPro", MemoryControllerConfig::getMax4Config(8,72,0,0,0,31), true)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 99)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "7cdb5acab7ac2526198ce58059ddf696fb29c80dd526299ef3296975c610c7ad")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_fill_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_flush_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_flush_start_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_full_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_out_stall, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_out_valid, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(TopKernel, addDebugRegister, reg_dbg_stall_vector, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fromlmem, setup, "fromlmem", MemoryControllerPro::getDefaultMemoryController(), "cmd_fromlmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_fromlmem_0, setup, "cmd_fromlmem_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_tolmem_0, setup, "cmd_tolmem_0", MemoryControllerPro::getDefaultMemoryController())
