#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/dense/8_SGD/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE(intrStream, To_Memory)
MANAGER_NODE(cmd_DRAM4324_void4400_in, Memory_Cmd)
MANAGER_NODE(DRAM4324_void4400_in, From_Memory)
MANAGER_NODE(cmd_DRAM4323_void4384_in, Memory_Cmd)
MANAGER_NODE(DRAM4323_void4384_in, From_Memory)
MANAGER_NODE(cmd_DRAM4325_void4486_out, Memory_Cmd)
MANAGER_NODE(DRAM4325_void4486_out, To_Memory)
MANAGER_NODE(Stream_16, DualAspectReg)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_34, DualAspectMux)
MANAGER_NODE(Stream_28, DualAspectMux)
MANAGER_NODE(Stream_39, DualAspectReg)
MANAGER_NODE(Stream_21, DualAspectReg)
MANAGER_NODE(Stream_44, StreamPullPushAdapter)
MANAGER_NODE(Stream_60, StreamPullPushAdapter)
MANAGER_NODE(Stream_64, StreamPullPushAdapter)
MANAGER_NODE(Stream_42, Fifo)
MANAGER_NODE(Stream_48, Fifo)
MANAGER_NODE(Stream_52, Fifo)
MANAGER_NODE(Stream_56, Fifo)
MANAGER_NODE(Stream_58, Fifo)
MANAGER_NODE(Stream_62, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(TopKernel, DRAM4323_void4384_in, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(TopKernel, DRAM4324_void4400_in, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(TopKernel, DRAM4323_void4384_in_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(TopKernel, DRAM4324_void4400_in_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(TopKernel, DRAM4325_void4486_out_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(TopKernel, DRAM4325_void4486_out, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(TopKernel, intrCmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(TopKernel, intrStream, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(fromcpu, fromcpu, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(tocpu, tocpu, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(addrgen_cmd_fromlmem, addrgen_cmd_fromlmem_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_fromlmem_0, cmd_fromlmem_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(fromlmem, fromlmem, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_tolmem, addrgen_cmd_tolmem_0, OUT, CCLK, 64, PUSH)
MANAGER_NODE_IO(cmd_tolmem_0, cmd_tolmem_0, IN, CCLK, 64, PUSH)
MANAGER_NODE_IO(tolmem, tolmem, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(cmd_intrStream, cmd_intrStream, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(intrStream, intrStream, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(cmd_DRAM4324_void4400_in, cmd_DRAM4324_void4400_in, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(DRAM4324_void4400_in, DRAM4324_void4400_in, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_DRAM4323_void4384_in, cmd_DRAM4323_void4384_in, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(DRAM4323_void4384_in, DRAM4323_void4384_in, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_DRAM4325_void4486_out, cmd_DRAM4325_void4486_out, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(DRAM4325_void4486_out, DRAM4325_void4486_out, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_16, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_16, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_34, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_34, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_28, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_28, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_39, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_39, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_21, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_21, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_44, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_44, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_60, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_60, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_64, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_64, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_42, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_42, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_48, input, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_48, output, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_52, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_52, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_56, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_56, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_58, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_58, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_62, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_62, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(fromcpu, fromcpu, Stream_42, input, 128)
MANAGER_STREAM(addrgen_cmd_fromlmem, addrgen_cmd_fromlmem_0, cmd_fromlmem_0, cmd_fromlmem_0, 64)
MANAGER_STREAM(fromlmem, fromlmem, Stream_4, input, 1536)
MANAGER_STREAM(addrgen_cmd_tolmem, addrgen_cmd_tolmem_0, cmd_tolmem_0, cmd_tolmem_0, 64)
MANAGER_STREAM(TopKernel, intrCmd, cmd_intrStream, cmd_intrStream, 64)
MANAGER_STREAM(TopKernel, intrStream, Stream_62, input, 32)
MANAGER_STREAM(TopKernel, DRAM4324_void4400_in_cmd, cmd_DRAM4324_void4400_in, cmd_DRAM4324_void4400_in, 64)
MANAGER_STREAM(DRAM4324_void4400_in, DRAM4324_void4400_in, Stream_28, input, 1536)
MANAGER_STREAM(TopKernel, DRAM4323_void4384_in_cmd, cmd_DRAM4323_void4384_in, cmd_DRAM4323_void4384_in, 64)
MANAGER_STREAM(DRAM4323_void4384_in, DRAM4323_void4384_in, Stream_34, input, 1536)
MANAGER_STREAM(TopKernel, DRAM4325_void4486_out_cmd, cmd_DRAM4325_void4486_out, cmd_DRAM4325_void4486_out, 64)
MANAGER_STREAM(TopKernel, DRAM4325_void4486_out, Stream_58, input, 32)
MANAGER_STREAM(Stream_16, output, Stream_44, input, 1536)
MANAGER_STREAM(Stream_4, output, Stream_48, input, 128)
MANAGER_STREAM(Stream_34, output, Stream_52, input, 32)
MANAGER_STREAM(Stream_28, output, Stream_56, input, 32)
MANAGER_STREAM(Stream_39, output, Stream_60, input, 1536)
MANAGER_STREAM(Stream_21, output, Stream_64, input, 1536)
MANAGER_STREAM(Stream_44, output, tolmem, tolmem, 1536)
MANAGER_STREAM(Stream_60, output, DRAM4325_void4486_out, DRAM4325_void4486_out, 1536)
MANAGER_STREAM(Stream_64, output, intrStream, intrStream, 1536)
MANAGER_STREAM(Stream_42, output, Stream_16, input, 128)
MANAGER_STREAM(Stream_48, output, tocpu, tocpu, 128)
MANAGER_STREAM(Stream_52, output, TopKernel, DRAM4323_void4384_in, 32)
MANAGER_STREAM(Stream_56, output, TopKernel, DRAM4324_void4400_in, 32)
MANAGER_STREAM(Stream_58, output, Stream_39, input, 32)
MANAGER_STREAM(Stream_62, output, Stream_21, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(TopKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(fromcpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1166)\nengine.TopManager.<init>(MaxJManager.maxj:72)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(tocpu, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1170)\nengine.TopManager.<init>(MaxJManager.maxj:73)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_fromlmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1206)\nengine.TopManager.<init>(MaxJManager.maxj:74)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(cmd_fromlmem_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1206)\nengine.TopManager.<init>(MaxJManager.maxj:74)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(fromlmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1206)\nengine.TopManager.<init>(MaxJManager.maxj:74)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_tolmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1202)\nengine.TopManager.<init>(MaxJManager.maxj:75)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(cmd_tolmem_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1202)\nengine.TopManager.<init>(MaxJManager.maxj:75)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(tolmem, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1202)\nengine.TopManager.<init>(MaxJManager.maxj:75)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(cmd_intrStream, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:82)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(intrStream, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:82)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(cmd_DRAM4324_void4400_in, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\nengine.TopManager.<init>(MaxJManager.maxj:89)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(DRAM4324_void4400_in, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\nengine.TopManager.<init>(MaxJManager.maxj:89)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(cmd_DRAM4323_void4384_in, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\nengine.TopManager.<init>(MaxJManager.maxj:92)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(DRAM4323_void4384_in, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1219)\nengine.TopManager.<init>(MaxJManager.maxj:92)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(cmd_DRAM4325_void4486_out, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:95)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(DRAM4325_void4486_out, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\nengine.TopManager.<init>(MaxJManager.maxj:95)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
MANAGER_NODE_STACK_TRACE(Stream_16, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_34, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_28, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_39, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_21, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_44, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_60, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_64, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_42, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_48, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_52, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_56, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_58, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
MANAGER_NODE_STACK_TRACE(Stream_62, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(TopKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(TopKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(TopKernel, TopKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(TopKernel, DRAM4323_void4384_in, 0)
DEBUG_INPUT_BITS(TopKernel, DRAM4324_void4400_in, 1)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(TopKernel, DRAM4323_void4384_in_cmd, 0)
DEBUG_OUTPUT_BITS(TopKernel, DRAM4324_void4400_in_cmd, 1)
DEBUG_OUTPUT_BITS(TopKernel, DRAM4325_void4486_out_cmd, 2)
DEBUG_OUTPUT_BITS(TopKernel, DRAM4325_void4486_out, 3)
DEBUG_OUTPUT_BITS(TopKernel, intrCmd, 4)
DEBUG_OUTPUT_BITS(TopKernel, intrStream, 5)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(fromcpu, PCIePushSourceSyncMax4, "fromcpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_fromlmem, AddressGeneratorSync, "addrgen_cmd_fromlmem", 1, MemoryControllerConfig::getMax4Config(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_tolmem, AddressGeneratorSync, "addrgen_cmd_tolmem", 1, MemoryControllerConfig::getMax4Config(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_42, FifoPushToPullSync, "Stream_42", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_28, DualAspectMuxSync, "Stream_28", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_34, DualAspectMuxSync, "Stream_34", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_16, DualAspectRegSync, "Stream_16", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_48, FifoPushToPushSync, "Stream_48", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_56, FifoPushToPullSync, "Stream_56", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_52, FifoPushToPullSync, "Stream_52", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_44, PullToPushAdapterSync, "Stream_44")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(tocpu, PCIePushSinkSyncMax3, "tocpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(TopKernel, TopKernel, "TopKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_58, FifoPushToPullSync, "Stream_58", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_62, FifoPushToPullSync, "Stream_62", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_39, DualAspectRegSync, "Stream_39", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_21, DualAspectRegSync, "Stream_21", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_60, PullToPushAdapterSync, "Stream_60")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_64, PullToPushAdapterSync, "Stream_64")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(fromlmem, MemoryProxyPullSourceSync, "fromlmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_fromlmem_0, MemoryProxyCommandSinkSync, "cmd_fromlmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_tolmem_0, MemoryProxyCommandSinkSync, "cmd_tolmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_intrStream, MemoryProxyCommandSinkSync, "cmd_intrStream")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(DRAM4324_void4400_in, MemoryProxyPullSourceSync, "DRAM4324_void4400_in")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_DRAM4324_void4400_in, MemoryProxyCommandSinkSync, "cmd_DRAM4324_void4400_in")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(DRAM4323_void4384_in, MemoryProxyPullSourceSync, "DRAM4323_void4384_in")
